"","pathway","pval","padj","overlap","size","overlapGenes","sample_id"
"1","P53_DN.V2_DN",0.0097611804048614,1,1,157,"ENSG00000132972","MM909_02"
"2","AKT_UP_MTOR_DN.V1_DN",1,1,0,186,"","MM909_02"
"3","AKT_UP_MTOR_DN.V1_UP",1,1,0,191,"","MM909_02"
"4","AKT_UP.V1_DN",1,1,0,196,"","MM909_02"
"5","AKT_UP.V1_UP",1,1,0,176,"","MM909_02"
"6","ALK_DN.V1_DN",1,1,0,148,"","MM909_02"
"7","ALK_DN.V1_UP",1,1,0,164,"","MM909_02"
"8","ATF2_S_UP.V1_DN",1,1,0,192,"","MM909_02"
"9","ATF2_S_UP.V1_UP",1,1,0,205,"","MM909_02"
"10","ATF2_UP.V1_DN",1,1,0,189,"","MM909_02"
"11","ATF2_UP.V1_UP",1,1,0,210,"","MM909_02"
"12","ATM_DN.V1_DN",1,1,0,150,"","MM909_02"
"13","ATM_DN.V1_UP",1,1,0,158,"","MM909_02"
"14","BCAT_BILD_ET_AL_DN",1,1,0,46,"","MM909_02"
"15","BCAT_BILD_ET_AL_UP",1,1,0,45,"","MM909_02"
"16","BCAT_GDS748_DN",1,1,0,45,"","MM909_02"
"17","BCAT_GDS748_UP",1,1,0,54,"","MM909_02"
"18","BCAT.100_UP.V1_DN",1,1,0,40,"","MM909_02"
"19","BCAT.100_UP.V1_UP",1,1,0,55,"","MM909_02"
"20","BMI1_DN_MEL18_DN.V1_DN",1,1,0,147,"","MM909_02"
"21","BMI1_DN_MEL18_DN.V1_UP",1,1,0,149,"","MM909_02"
"22","BMI1_DN.V1_DN",1,1,0,138,"","MM909_02"
"23","BMI1_DN.V1_UP",1,1,0,166,"","MM909_02"
"24","BRCA1_DN.V1_DN",1,1,0,143,"","MM909_02"
"25","BRCA1_DN.V1_UP",1,1,0,130,"","MM909_02"
"26","CAHOY_ASTROCYTIC",1,1,0,100,"","MM909_02"
"27","CAHOY_ASTROGLIAL",1,1,0,100,"","MM909_02"
"28","CAHOY_NEURONAL",1,1,0,99,"","MM909_02"
"29","CAHOY_OLIGODENDROCUTIC",1,1,0,106,"","MM909_02"
"30","CAMP_UP.V1_DN",1,1,0,218,"","MM909_02"
