"","pathway","pval","padj","overlap","size","overlapGenes","sample_id"
"1","HALLMARK_ADIPOGENESIS",1,1,0,201,"","MM909_02"
"2","HALLMARK_ALLOGRAFT_REJECTION",1,1,0,294,"","MM909_02"
"3","HALLMARK_ANDROGEN_RESPONSE",1,1,0,100,"","MM909_02"
"4","HALLMARK_ANGIOGENESIS",1,1,0,36,"","MM909_02"
"5","HALLMARK_APICAL_JUNCTION",1,1,0,220,"","MM909_02"
"6","HALLMARK_APICAL_SURFACE",1,1,0,44,"","MM909_02"
"7","HALLMARK_APOPTOSIS",1,1,0,180,"","MM909_02"
"8","HALLMARK_BILE_ACID_METABOLISM",1,1,0,112,"","MM909_02"
"9","HALLMARK_CHOLESTEROL_HOMEOSTASIS",1,1,0,74,"","MM909_02"
"10","HALLMARK_COAGULATION",1,1,0,151,"","MM909_02"
"11","HALLMARK_COMPLEMENT",1,1,0,230,"","MM909_02"
"12","HALLMARK_DNA_REPAIR",1,1,0,161,"","MM909_02"
"13","HALLMARK_E2F_TARGETS",1,1,0,213,"","MM909_02"
"14","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",1,1,0,199,"","MM909_02"
"15","HALLMARK_ESTROGEN_RESPONSE_EARLY",1,1,0,207,"","MM909_02"
"16","HALLMARK_ESTROGEN_RESPONSE_LATE",1,1,0,207,"","MM909_02"
"17","HALLMARK_FATTY_ACID_METABOLISM",1,1,0,159,"","MM909_02"
"18","HALLMARK_G2M_CHECKPOINT",1,1,0,199,"","MM909_02"
"19","HALLMARK_GLYCOLYSIS",1,1,0,206,"","MM909_02"
"20","HALLMARK_HEDGEHOG_SIGNALING",1,1,0,36,"","MM909_02"
"21","HALLMARK_HEME_METABOLISM",1,1,0,207,"","MM909_02"
"22","HALLMARK_HYPOXIA",1,1,0,206,"","MM909_02"
"23","HALLMARK_IL2_STAT5_SIGNALING",1,1,0,211,"","MM909_02"
"24","HALLMARK_IL6_JAK_STAT3_SIGNALING",1,1,0,102,"","MM909_02"
"25","HALLMARK_INFLAMMATORY_RESPONSE",1,1,0,217,"","MM909_02"
"26","HALLMARK_INTERFERON_ALPHA_RESPONSE",1,1,0,131,"","MM909_02"
